insert into YX_AC_EXTPROP_AREA (id,Area_Name,Area_Code,Serialnum) values ('1','活动扩展属性','activity',1);

insert into YX_AC_EXTPROP_AREA (id,Area_Name,Area_Code,Serialnum) values ('2','商品扩展属性','product',2);

insert into YX_AC_EXTPROP_AREA (id,Area_Name,Area_Code,Serialnum) values ('3','活动商品扩展属性','acproduct',3);

insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('thingtype','product','2','商品类型');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('city','product','2','商品所在地');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('buycity','product','2','限购地市');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('balancetype','product','2','商品结算类型');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('dividetype','product','2','商品分成方式');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('dividerate','product','2','商品分成比例');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('issale','product','2','是否支持支付类活动');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway','product','2','支付方式');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_ylzf','product','2','银联支付-是否选择');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_ylzf_pay','product','2','银联支付类型');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_ylzf_price','product','2','银联支付活动价');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_ylzf_sale','product','2','银联支付折扣');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_sjzf','product','2','手机支付-是否选择');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_sjzf_pay','product','2','手机支付类型');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_sjzf_price','product','2','手机支付活动价');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_sjzf_sale','product','2','手机支付折扣');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_txzhzf','product','2','通信账户支付-是否选择');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_txzhzf_pay','product','2','通信账户支付类型');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_txzhzf_price','product','2','通信账户活动价');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_txzhzf_sale','product','2','通信账户折扣');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_hdfk','product','2','活动付款-是否选择');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_hdfk_pay','product','2','活动付款支付类型');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_hdfk_price','product','2','活动付款活动价');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_hdfk_sale','product','2','活动付款折扣');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_jfdh','product','2','积分兑换-是否选择');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_jfdh_pay','product','2','积分兑换支付类型');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_jfdh_price','product','2','积分兑换活动价');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_jfdh_sale','product','2','积分兑换折扣');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_mf','product','2','免费-是否选择');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_mf_pay','product','2','免费支付类型');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_mf_price','product','2','免费活动价');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('payway_mf_sale','product','2','免费折扣');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('goods_score_value','product','2','兑换单价全球通积分');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('deliver_score_value','product','2','运费单价全球通积分');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('goods_m_value','product','2','兑换单价动感地带m值');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('deliver_m_value','product','2','运费单价动感地带m值');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('goods_sm_value','product','2','兑换单价神州行积分');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('deliver_sm_value','product','2','运费单价神州行积分 ');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('item_class','product','2','物品大类');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('goodsRemark','product','2','商品备注');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('contract','product','2','合同');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name) values ('desc','product','2','商品详情');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name,Cond_Type) values ('is_two_code','product','2','下发二维码','string');
insert into YX_EXTPROP_CONFIG (id,Prop_Type,Area_Id,Cond_Name,Cond_Type) values ('virtual_goods_expire_time','product','2','二维码申请失效时间','date');
